user_id,kyc_speed_sec,account_age_days,is_high_risk_career,is_high_risk_income,career_income_risk,career_freq,is_app_user,reg_hour,reg_is_night,reg_is_weekend,reg_to_kyc1_days,twd_dep_count,twd_dep_sum,twd_dep_mean,twd_dep_std,twd_dep_max,twd_wit_count,twd_wit_std,twd_wit_max,twd_net_flow,twd_withdraw_ratio,twd_smurf_flag,twd_wit_ip_ratio,crypto_dep_count,crypto_dep_mean,crypto_dep_max,crypto_wit_count,crypto_wit_sum,crypto_wit_mean,crypto_wit_max,crypto_currency_diversity,crypto_protocol_diversity,crypto_wallet_hash_nunique,crypto_internal_count,crypto_internal_peer_count,crypto_wit_ip_ratio,trading_mean,trading_max,trading_buy_ratio,trading_market_order_ratio,swap_count,swap_sum,ip_unique_count,ip_night_ratio,ip_max_shared,fund_stay_sec,pagerank_score,connected_component_size,total_tx_count,first_to_last_tx_days,weekend_tx_ratio,dep_to_first_wit_hours,twd_to_crypto_out_ratio,tx_amount_cv,rapid_kyc_then_trade,crypto_out_in_ratio,same_day_in_out_count,tx_interval_mean,tx_interval_std,tx_interval_min,tx_interval_median,amount_p90_p10_ratio,active_days,if_score,hbos_score,lof_score,gnn_emb_0,gnn_emb_1,gnn_emb_2,gnn_emb_3,gnn_emb_4,gnn_emb_5,gnn_emb_6,gnn_emb_7,gnn_emb_8,gnn_emb_9,gnn_emb_10,gnn_emb_11,gnn_emb_12,gnn_emb_13,gnn_emb_14,gnn_emb_15
224828,,-0.2455810904502869,,,,,-0.1246667802333832,,,,,,,,,,,,0.1511455476284027,,,,,,-0.1051170080900192,-0.1005621030926704,,-0.1761707812547684,,,,-0.1821541786193848,,,,,,,,,,-0.1453294605016708,,,,,,,,,,,,,,,,,,-0.09965768456459045,0.3183987438678741,,,,,,,,,,,,,,,,,,,,,
13961,,-0.2563628554344177,,,,,-0.1526775062084198,,,,,,,,,,,,,,,,,0.2131984978914261,,,,0.1823063045740128,,,,,0.2110272496938705,,,,,,,,,,,-0.2013657689094543,,,,,0.1771833747625351,,,,,0.1344555616378784,,,,,,,,,,,,,,,,,,,-0.1723601967096329,,,,,,,,,-0.2118900269269943
722401,-0.1165731027722359,-0.1738415360450745,,,,0.2210712730884552,-0.1354741901159286,-0.1125400140881538,,,,,,,,,,,,,,,,,,,,-0.1444116830825806,,,,,,,,,,,,,,-0.2227374762296677,,,,,,,,,0.1399452835321426,,,,,,,-0.1128973588347435,,,-0.3079300820827484,,,,,,,,,,,,,,,,,,,,,
47341,,-0.2916817665100098,,,,,-0.1857819855213165,,,,,,0.1273141205310822,,,,-0.1041044965386391,,,,,,,,,,,0.2188288867473602,,0.1158249750733376,,,,,,,,,,,0.110213965177536,0.4908755123615265,,0.1109502539038658,,,,,,,,,,,,,,,,,,,,,,,,,-0.1354978084564209,,,,,,,,,,,,,
59888,,-0.314764142036438,,,,,-0.1924592554569244,-0.2170379012823105,,,,,,,,,,,,-0.1617066413164139,,,,,,,,-0.2294542491436005,,,,,,,,,,,,,,-0.2723369002342224,,,,,,,,,-0.4553915560245514,,,,,,,,,,0.1902658045291901,,,,,,,,,,-0.1326937675476074,,,,,,,,,-0.1280345469713211,,
897796,-0.3458438217639923,,,,,,,,,,,,,,,,,,,-0.1556062251329422,,,,,,,,-0.2482027411460876,-0.1145310252904892,,,,,,,,,,,,,-0.2394313514232635,,,,,,,,,0.1328392177820206,,,,,,,-0.1379592418670654,,,-0.2854011952877045,,,,,,,,,,-0.1791983246803284,-0.1476964503526688,,,,,,,,,,
941218,,0.1820223033428192,,,,,,-0.3318757116794586,,,,,,,,,,,,0.1521487236022949,,,,,0.1073217689990997,0.09531372040510178,,,,,,,,,,,,,,,,-0.1025484874844551,0.3718049228191376,,0.1611789017915726,,,,,,,,,,,,,-0.09916561096906662,,,-0.2373432070016861,,,,,,,,,,,,,,,,,,,,,
610228,,-0.1225803792476654,,,,,,0.1085698083043098,,,,,,,,,-0.1292944252490997,,,,,,,,-0.227451890707016,-0.1337813436985016,,-0.1536555290222168,,,,,,,,,,,,,,0.4554213285446167,,,,,,,,,,,-0.1076422184705734,,,,,,,-0.1600912660360336,0.260160893201828,,,,,,,,,,,,,,,,,,,,,
992588,,0.325528085231781,,,,,,,,,,,-0.131914421916008,,,,,,,-0.1550854593515396,,,,,,,,-0.1790222823619843,,,,,,,,,,,,0.2178958356380463,,-0.2277793288230896,,,,,,,,,-0.2289270311594009,,,,,,,,,,0.1452457010746002,,,,,-0.1170452684164047,,,-0.1347292065620422,,,,,,,,,,,,,
733390,,-0.2206465154886246,,,,-0.4697073698043823,,,,,,0.1870770454406738,0.2509712278842926,,,,,,,,,,,,,,,0.6406687498092651,,0.1394355595111847,,,,,,,,,,,,-0.1783745735883713,,-0.3105404376983643,,,,,0.1365454643964767,-0.2104628682136536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922659,,0.1797982603311539,,,,,,,,,,0.1740723103284836,,,,,,,,,,,,0.1380514353513718,-0.1439973115921021,,,0.2685846388339996,-0.1617284566164017,,,,0.1668000519275665,,,,,,,,,,,-0.2895908653736115,,,,,,-0.1604349911212921,,,,,,,,,,,-0.3488210141658783,,,,,,,,,,,,,,,,,,,,,
930258,-0.224200427532196,0.2135462313890457,,-0.1218454912304878,,,,-0.2830891907215118,,,,,,,,,,,,0.1410413682460785,,,,,,,,-0.1772782951593399,,,,,,,,,,,,,0.1688186973333359,-0.290253609418869,,,,,,,,,-0.3100092709064484,,,,,,,,,,0.1631273329257965,,,,,,,,,,,,,,,,,,,,,
596152,-0.3263315260410309,-0.1756469160318375,,,,,,,,,,,-0.1212122738361359,,,,,,,-0.1925772726535797,,,,,,,,-0.2075887769460678,,,,,,,,,,,,,,-0.2464075237512589,,,,,,,,,,,-0.1419862508773804,,,,,,,-0.1155151426792145,0.1611407995223999,,,,,-0.1210783943533897,,,,,,,,,,,,,,,,
923960,-0.1673306375741959,0.2187246829271317,,,,,,,,,,,,,,,,,0.1331095695495605,,,,,,-0.2391882240772247,-0.162110909819603,,-0.1481742113828659,,,,,,,,,,,,,0.0945429876446724,0.3259800672531128,,0.0919528678059578,,,,,,,,,,,,,,,,,0.1989094018936157,,,,,,,,,,,,,,,,,,,,,
896573,,0.2066785991191864,,,,,,-0.2799845039844513,,,,,,,,,,,,,,,,0.2327428758144379,,,,-0.1802364885807037,-0.1024569496512413,,,-0.1823501139879227,,,,,,,,,,-0.1266887485980988,,-0.1655476987361908,,,,,,,,,,,,,,,,,0.2650938928127289,,,,,,,,,,,,,,,-0.1326681077480316,,,,,,
995733,,0.3158673942089081,,,,0.2203467041254044,,,,,,,,,,,,,,-0.1050070449709892,,,,,,,,-0.128917783498764,0.1112891361117363,,,,,,,,,,,,0.1034448221325874,0.2593276500701904,,,,,,,,,,,0.1165648028254509,,,,,,,0.1096087098121643,-0.107990488409996,,,,,,,,,,,,,,,,,,,,,
976771,,0.446502298116684,,,,,,,,,,,-0.1138320565223694,,,,,,,-0.1247303262352943,,,,,,,,-0.1735236644744873,0.1089599430561066,,,,,,,,,,,0.4543997049331665,,-0.1990069448947906,,,,,,,,,,,,,,,,0.1231948956847191,,,0.1909399479627609,,,,,,,,,,-0.1259282827377319,,,,,,,,,,,
309328,,-0.1794204860925674,,,,-0.3134300708770752,,,,,,,,,,,,,,,,,,,-0.1049501746892929,-0.1517947614192963,,-0.144521489739418,,,,,,,,,,,,,0.1237712725996971,0.1294118762016296,,0.09277224540710449,,,,,,,,,,,,,,,,,-0.2598673105239868,,,,,,,,,-0.2838628590106964,,,,,,,,,,,,
900403,,0.3216418623924255,,,,,,,,,,-0.1354889124631882,,,,,,,,,,,,,,,,0.2196740657091141,0.1057948842644691,0.1565154194831848,,,,,,,,,-0.1104950681328773,0.5124378204345703,,-0.212523490190506,,,,,,,-0.1686506271362305,,,,,,,,,-0.2918081283569336,,,,,,,,,,,,,,,,,,,,,,,,
313523,,-0.2186759412288666,,,,,,,,,,,,,,,,,0.1499077975749969,0.1596673876047134,,,,,-0.376495897769928,-0.2767057418823242,,-0.1466058492660522,,,,,,,,,,,,,,-0.1678899675607681,,,,,,,,,,,,0.1729321777820587,,,,,,,0.3273798823356628,,,,,,,,,,,,,,,,,,,-0.1177556216716766,,
947858,,,,,,0.1554694771766663,,,,,,0.1859650015830994,,,,,,,,-0.1483415067195892,,,,,,,,0.208291620016098,-0.1574529558420181,,,,,,,,,,,,,0.3518808782100677,,-0.3068187236785889,,,,,,-0.1624704450368881,,,,,,,,,,,-0.63587886095047,,,,,,,,,,,,,,,,,,,,,-0.1502323597669601
754882,-0.2922432422637939,-0.1597397178411484,,,,-0.2902241945266724,,,,,,0.1679388135671616,0.2319245785474777,,,,,,,,,,,,-0.1934107393026352,,,0.6576732993125916,,,,,0.1662200391292572,,,,,,,,,,,,,,,,,-0.1756902486085892,,,,,,,,,,,-0.1604840308427811,,,,,,,,,,,,,,,,,,,,,
102606,,-0.2664835453033447,,,,,-0.2280316203832626,,,,,,,,,,,,,-0.2139923125505447,,,,,,,,-0.2937479615211487,-0.1413829326629639,,,,,,,,,,,,,-0.3695712983608246,,,,,,,,,-0.4477668404579163,,,,,,,,,0.1572941541671753,,,,,,,,,,,,,-0.2749826014041901,,,-0.1761116683483124,,,,,,
329096,,-0.1614973992109299,,,,,,,,,,0.1864117383956909,0.2286585420370102,,,,,,,,,,,,,,,0.5494381189346313,,,,,,,,,,,-0.1563301384449005,,,-0.1574900895357132,,-0.2602078020572662,,,,,,-0.1543001383543015,,,,,,,,,,,0.1585640013217926,,,,,,,,,,,,,,,-0.192041277885437,,,,,,
590733,,-0.1840342879295349,,,,,-0.1808375269174576,,,,,0.1488635390996933,0.1864750385284424,,,,,,,,,,,,,,,0.408626526594162,,0.166920080780983,,,,,,,,,,,,0.5732368230819702,,-0.2490205317735672,,,,,0.10211580991745,,,,,,,,,,,-0.1063465178012848,,,,,,,,,,,,,,,,,,,,,,
743653,,-0.2133753299713135,,,,-0.460409015417099,,,,,,,-0.1225036010146141,,,,,,,,,,,,,,,-0.1979607492685318,,,-0.1402604728937149,-0.177646279335022,,,,,,,,,,,,-0.226071909070015,,,,,,,,,,,,,,,,-0.142715260386467,0.2065590173006058,,,,,,,,,-0.2253011614084244,,,,,,,,,,,,
